,artist,title,song_id
0,Mood (feat. iann dior),24kGoldn,3tjFYV6RSFtuktYl3ZtYcq
1,positions,Ariana Grande,7igeByaBM0MgGsgXtNxDJ7
2,I Hope (feat. Charlie Puth),Gabby Barrett,5cYFwgA5dHoqR3xGnlr9ew
3,Laugh Now Cry Later (feat. Lil Durk),Drake,2SAqBLGA283SUiwJ3xOUVI
4,Blinding Lights,The Weeknd,0VjIjW4GlUZAMYd2vXMi3b
5,Lemonade,Internet Money,02kDW379Yfd5PzW5A6vuGt
6,Holy (feat. Chance The Rapper),Justin Bieber,5u1n1kITHCxxp8twBcZxWy
7,Dakiti,Bad Bunny,47EiUVwUp4C9fGccaPuUCS
8,Savage Love (Laxed – Siren Beat) [BTS Remix],Jawsh 685,4TgxFMOn5yoESW6zCidCXL
9,For The Night (feat. Lil Baby & DaBaby),Pop Smoke,0PvFJmanyNQMseIFrU708S
10,WAP (feat. Megan Thee Stallion),Cardi B,4Oun2ylbjFKMPTiaSbbCih
11,Hawái - Remix,Maluma,0GzuHFG4Ql6DoyxFRnIk3F
12,Go Crazy,Chris Brown,1IIKrJVP1C9N7iPtG6eOsK
13,ROCKSTAR (feat. Roddy Ricch),DaBaby,7ytR5pFWmSjzHJIeQkgog4
14,Kings & Queens,Ava Max,76nqCfJOcFFWBJN32PAksn
15,Before You Go,Lewis Capaldi,7ce20yLkzuXXLUhzIDoZih
16,Dynamite,BTS,0v1x6rN6JHRapa03JElljE
17,Watermelon Sugar,Harry Styles,1e9oZCCiX42nJl0AcqriVo
18,More Than My Hometown,Morgan Wallen,6FniJZn4agmDtPx1pKZQsa
19,Be Like That - feat. Swae Lee & Khalid,Kane Brown,5f1joOtoMeyppIcJGZQvqJ
20,Lonely (with benny blanco),Justin Bieber,4y4spB9m0Q6026KfkAvy9Q
21,Said Sum,Moneybagg Yo,45npF3MKvCa1sO7s4y7qBf
22,ily (i love you baby) (feat. Emilee),Surf Mesa,62aP9fBQKYKxi7PDXwcUAS
23,Bang!,AJR,53BHUFdQphHiZUUG3nx9zn
24,"WHATS POPPIN (feat. DaBaby, Tory Lanez & Lil Wayne) - Remix",Jack Harlow,2MbdDtCv5LUVjYy9RuGTgC
25,Levitating (feat. DaBaby),Dua Lipa,463CkQjx2Zk1yXoBuierM9
26,Forever After All,Luke Combs,6IBcOGPsniK3Pso1wHIhew
27,What You Know Bout Love,Pop Smoke,1tkg4EHVoqnhR6iFEXb60y
28,One Of Them Girls,Lee Brice,14GwnOeC9qYEKEA6uOZepa
29,34+35,Ariana Grande,6Im9k8u9iIzKMrmV7BWtlF
30,Love You Like I Used To,Russell Dickerson,1D7cfiC5mxqHfTCcOiRBej
31,Wonder,Shawn Mendes,5KCbr5ndeby4y4ggthdiAb
32,"One Beer (HARDY feat. Lauren Alaina, Devin Dawson)",HIXTAPE,5FmvaZGd6fulojSToozLRD
33,Got What I Got,Jason Aldean,4TCc369aRPRubv1m8R1TBG
34,What That Speed Bout!?,Mike WiLL Made-It,5iZ5wjTTxSIv8Cfrhj6Jla
35,Happy Anywhere (feat. Gwen Stefani),Blake Shelton,2DwbFtfC6sXBiVDPmju8Dd
36,Pretty Heart,Parker McCollum,6vC90OOjZR165Hw8CpsqEm
37,Come & Go (with Marshmello),Juice WRLD,7y7w4tl4MaRC2UMEj1mPtr
38,Better Together,Luke Combs,6gdLyYNuhWBzqwlOFSsXC7
39,Diamonds,Sam Smith,5hvwx5i67IwnCkjl9VHkNv
40,The Woo (feat. 50 Cent & Roddy Ricch),Pop Smoke,1H7KnK26kc1YyellpbINEn
41,Rags2Riches (feat. ATR Son Son),Rod Wave,1ENdcyhqdylaLsPVgB83qq
42,Adore You,Harry Styles,1M4qEo4HE3PRaCOM7EXNJq
43,Midnight Sky,Miley Cyrus,27ycaQnQAxaPiyeg3nr2aB
44,pov,Ariana Grande,3UoULw70kMsiVXxW0L3A33
45,Roses - Imanbek Remix,SAINt JHN,7fPuWrlpwDcHm5aHCH5D9t
46,Took Her To The O,King Von,7fEoXCZTZFosUFvFQg1BmW
47,Starting Over,Chris Stapleton,3TNSVsiFngfe68UJpMq1oS
48,I Should Probably Go To Bed,Dan + Shay,5ovVcYo2MvjVydFwFyaaqy
49,you broke me first,Tate McRae,45bE4HXI0AwGZXfZtMp8JR
50,Lovin' On You,Luke Combs,0nYvjcSlCgjcwogQAwIwNp
51,Mr. Right Now (feat. Drake),21 Savage,4Q34FP1AT7GEl9oLgNtiWj
52,Mood Swings (feat. Lil Tjay),Pop Smoke,5rZlwNFl01HqLWBQGryKSm
53,Everywhere But On,Matt Stell,0ifYeH4gNXEyba41xr3I1w
54,FRANCHISE (feat. Young Thug & M.I.A.),Travis Scott,4jVBIpuOiMj1crqd8LoCrJ
55,"Big, Big Plans",Chris Lane,7yNJCsUH3tXlpQiHSsAc5l
56,Tyler Herro,Jack Harlow,4DuUwzP4ALMqpquHU0ltAB
57,Ain't Always The Cowboy,Jon Pardi,77XoAnllT85lmR9WP0D8dS
58,SO DONE,The Kid LAROI,5psEZhQu6lukjhavJo4AbC
59,my ex's best friend (with blackbear),Machine Gun Kelly,70rFIfYN7lU6iTgUIVP42w
60,B.S. (feat. H.E.R.),Jhené Aiko,63wx9vdskaXbYxyDx4oJCZ
61,Some Girls,Jameson Rodgers,54eUv9Q3D9MZuOGS5PSflp
62,7 Summers,Morgan Wallen,0Z0kNthq0sS4lvGz9SSlBF
63,POPSTAR (feat. Drake),DJ Khaled,6EDO9iiTtwNv6waLwa1UUq
64,Don't Need Friends (feat. Lil Baby),NAV,4x3mum2YGHtIBrgUKiNt4F
65,The Code (feat. Polo G),King Von,5NOUjBikzECEJyZMTxtErD
66,24 (feat. Lil Baby),Money Man,7v96VvFLS0wSYT8kewNLRy
67,U 2 Luv,Ne-Yo,3862MQcbNmghGJDfk8cOJi
68,Throat Baby (Go Baby),BRS Kash,31iqpzg1ZXLLgq0L5iIwLe
69,Wishing Well,Juice WRLD,6o3QUC5oAE4g6WxRIFcZtb
70,Hit Different,SZA,7Bar1kLTmsRmH6FCKKMEyU
71,Martin & Gina,Polo G,1VLtjHwRWOVJiE5Py7JxoQ
72,Don’t Stop (feat. Young Thug),Megan Thee Stallion,3yv7994DWTEk3ihwy75YBQ
73,GOOD TIME,Niko Moon,5Kpg1A7BOHpBbaT3H3xqd3
74,Champagne Night - From Songland,Lady A,48F2xnWq3LuzYWML327Z2r
75,TRAGIC (feat. Youngboy Never Broke Again & Internet Money),The Kid LAROI,13EW51DKru044OJDJ9Bm8o
76,All These Niggas (feat. Lil Durk),King Von,4g27tVPyGHi38dczFoJZZy
77,Golden,Harry Styles,45S5WTQEGOB1VHr1Q4FuPl
78,Heather,Conan Gray,4xqrdfXkTW4T0RauPLv3WA
79,motive (with Doja Cat),Ariana Grande,5GkQIP5mWPi4KZLLXeuFTT
80,Crazy Story - Remix,King Von,6V20oVETqPBJ4suIEoEkIY
81,Put Your Records On,Ritt Momney,6AGOKlMZWLCaEJGnaROtF9
82,ALWAYS DO,The Kid LAROI,3QCU8BT0zDS9LPVfEhRFEE
83,Young Wheezy (with Gunna),NAV,0bMyxvtbPa7HFemLjzw0xX
84,Runnin,21 Savage,5SWnsxjhdcEDc7LJjq9UHk
85,Tap In,Saweetie,4Hpib09wXgD84w4uwTPnYD
86,hole in the bottle,Kelsea Ballerini,2EzFVkHWMMWmdwW08AlCK8
87,PRACTICE,DaBaby,4Z5FyQlevoHoa5FsIVKZju
88,BLIND (feat. Young Thug),DaBaby,2T5NBwKRySiCR78vVk08vr
89,Relación - Remix,Sech,35UUpTmrcFXNIVIN26ujXl
90,Happy Does,Kenny Chesney,2v08cjj3Th8RpfJgluECcj
91,Kacey Talk,YoungBoy Never Broke Again,1SF8piqsZWn86DajVKih8F
92,Beers And Sunshine,Darius Rucker,36ISlLb12gKuCCVTYXC0gb
93,Therefore I Am,Billie Eilish,54bFM56PmE4YLRnqpW6Tha
94,off the table (with The Weeknd),Ariana Grande,7E1jVNoWuemqUryI4FxsVD
95,Take You Dancing,Jason Derulo,59qrUpoplZxbIZxk6X0Bm3
96,Whoopty,CJ,5vGLcdRuSbUhD8ScwsGSdA
97,just like magic,Ariana Grande,7Dx9Z6Aon1qPS2N0rHSWTe
98,"F*CK YOU, GOODBYE (feat. Machine Gun Kelly)",The Kid LAROI,0DYNL4xbYWgNzppUamtyR4
99,La Tóxica,Farruko,15OjBeqNX3bShsGYQbteRv
